Year,Month,A,B,C,D,E,F,G
1911,01,24.95,24.50,26.76,27.27,26.63,26.74,29.56
1911,02,24.31,23.68,25.43,26.14,24.70,24.63,27.32
1911,03,21.26,20.27,21.86,22.63,21.28,21.46,23.98
1911,04,16.44,15.97,17.63,17.98,17.02,17.04,19.98
1911,05,12.96,12.65,14.27,14.43,13.95,14.24,16.64
1911,06,8.56,8.30,9.57,9.55,9.09,9.67,11.35
1911,07,8.73,8.58,10.22,10.07,10.13,10.70,12.62
1911,08,12.17,12.10,13.82,13.54,13.59,13.71,16.13
1911,09,13.96,13.68,15.56,15.62,15.64,15.72,18.56
1911,10,16.84,16.29,18.20,18.72,17.99,17.74,21.39
1911,11,21.95,21.37,24.11,24.73,24.99,25.11,28.48
1911,12,21.90,21.20,23.78,24.52,23.72,23.20,27.43
1912,01,25.49,24.72,27.10,27.92,27.19,27.40,30.33
1912,02,26.98,26.07,28.69,29.81,29.43,29.98,32.63
1912,03,23.49,22.54,24.69,25.60,24.91,25.53,27.88
1912,04,16.72,15.93,17.62,18.40,16.96,16.88,20.40
1912,05,13.90,13.56,15.35,15.60,15.24,15.60,17.97
1912,06,10.44,10.18,11.53,11.53,11.19,11.72,13.41
1912,07,8.86,8.74,10.28,10.06,10.09,10.62,12.21
1912,08,11.19,11.29,12.84,12.35,12.39,12.65,14.49
1912,09,13.40,13.21,14.77,14.61,14.40,14.35,16.87
1912,10,17.22,17.01,18.97,19.12,18.82,18.65,21.90
1912,11,19.11,18.74,20.77,21.08,20.38,20.15,23.40
1912,12,21.71,21.00,23.69,24.14,24.27,24.49,27.26
1913,01,24.87,23.77,26.23,27.32,26.60,27.03,29.61
1913,02,26.26,25.24,27.60,28.87,27.79,27.87,31.09
1913,03,20.27,19.47,21.27,21.93,20.80,20.79,24.02
1913,04,19.13,18.58,20.44,21.09,20.03,20.14,23.18
1913,05,12.15,11.58,13.27,13.73,13.10,13.31,15.80
1913,06,10.12,9.73,11.12,11.34,10.80,11.40,13.10
1913,07,9.74,9.54,11.12,11.04,10.90,11.19,13.39
1913,08,10.42,10.00,11.74,11.88,11.57,11.92,14.40
1913,09,13.17,13.00,14.67,14.50,14.53,14.61,17.07
1913,10,17.40,16.90,18.83,19.22,18.71,18.73,21.81
1913,11,18.78,18.30,20.48,20.97,20.27,20.17,23.64
1913,12,25.27,24.89,27.57,27.94,27.79,27.93,30.82
1914,01,25.92,25.06,27.57,28.36,27.96,28.31,31.04
1914,02,28.16,27.58,29.93,30.64,30.21,30.68,33.05
1914,03,24.28,23.28,25.34,26.13,25.58,26.33,28.31
1914,04,17.72,17.44,19.11,19.13,18.55,18.67,21.43
1914,05,13.46,13.12,14.87,14.97,14.90,15.29,17.39
1914,06,11.36,11.14,12.63,12.57,12.38,12.58,14.89
1914,07,9.00,8.72,10.51,10.40,10.70,10.98,13.22
1914,08,12.08,11.83,13.60,13.49,13.45,13.81,16.27
1914,09,14.51,13.53,15.78,16.71,16.42,16.60,19.97
1914,10,21.62,20.80,23.15,24.22,23.52,24.10,27.05
1914,11,23.13,22.35,24.85,25.92,25.01,25.58,28.78
1914,12,23.16,22.27,25.05,26.06,25.35,25.50,29.28
1915,01,25.53,24.76,26.90,27.68,26.55,27.11,29.82
1915,02,26.15,25.06,27.39,28.81,27.46,28.08,31.05
1915,03,22.63,21.86,23.60,24.39,22.79,23.17,25.88
1915,04,17.80,17.08,18.80,19.53,18.16,18.23,21.34
1915,05,12.46,12.20,13.90,13.96,13.73,13.89,16.19
1915,06,10.00,9.78,11.15,11.04,10.78,10.99,13.18
1915,07,10.19,10.22,11.84,11.43,11.66,12.03,13.88
1915,08,10.64,10.37,12.06,11.82,11.95,12.28,14.38
1915,09,13.88,13.97,15.50,15.00,14.99,14.87,17.59
1915,10,15.45,15.38,17.10,16.92,16.74,16.56,19.42
1915,11,19.32,19.18,21.26,21.31,20.80,20.60,23.93
1915,12,23.10,21.94,24.99,26.17,25.96,26.19,29.86
1916,01,26.02,25.16,27.56,28.49,27.64,27.92,30.92
1916,02,25.29,24.44,26.69,27.85,26.51,26.63,30.09
1916,03,22.94,21.85,23.93,24.94,24.02,24.66,27.06
1916,04,16.73,16.14,17.74,18.14,17.18,17.63,20.05
1916,05,13.70,13.37,15.10,15.28,14.97,15.53,17.59
1916,06,9.47,9.35,10.63,10.40,10.23,10.65,12.29
1916,07,9.19,9.11,10.58,10.36,10.16,10.62,12.51
1916,08,10.09,10.00,11.64,11.26,11.42,11.68,13.70
1916,09,13.96,13.17,15.11,15.67,15.37,15.46,18.62
1916,10,15.51,15.51,17.17,16.94,16.77,16.93,19.14
1916,11,17.05,16.96,18.82,18.74,18.31,18.39,21.04
1916,12,22.59,22.14,24.51,24.87,24.21,23.99,27.54
1917,01,25.09,24.13,26.59,27.53,26.90,27.39,30.12
1917,02,23.18,22.50,24.54,25.24,24.42,24.97,27.18
1917,03,21.57,20.49,22.39,23.35,22.17,22.66,25.17
1917,04,16.25,15.47,17.24,18.01,16.82,17.23,19.90
1917,05,11.98,11.86,13.51,13.46,13.23,13.48,15.68
1917,06,9.88,9.56,10.88,10.91,10.55,11.10,12.69
1917,07,9.11,9.17,10.70,10.23,10.41,10.70,12.60
1917,08,11.16,10.95,12.61,12.44,12.41,12.68,14.57
1917,09,13.47,13.27,14.86,14.76,14.60,14.81,17.10
1917,10,16.01,15.90,17.53,17.44,17.06,17.44,19.53
1917,11,18.56,18.39,20.33,20.38,20.02,20.32,22.63
1917,12,24.37,23.86,26.54,26.83,27.07,27.43,30.10
1918,01,25.59,25.31,27.56,27.66,27.79,28.63,30.18
1918,02,24.69,24.33,26.35,26.71,26.20,26.81,28.59
1918,03,22.06,21.13,22.89,23.69,22.52,23.21,25.30
1918,04,17.03,16.28,17.98,18.72,17.51,17.89,20.48
1918,05,13.87,13.65,15.27,15.31,14.93,15.15,17.35
1918,06,10.71,10.46,11.83,11.80,11.52,11.87,13.76
1918,07,8.48,8.30,9.95,9.66,10.04,10.37,12.10
1918,08,11.63,11.56,13.22,12.93,12.92,13.04,15.24
1918,09,14.84,14.40,16.23,16.30,16.47,16.64,19.10
1918,10,15.73,15.20,17.04,17.41,16.86,16.91,19.76
1918,11,20.03,19.05,21.54,22.69,21.82,21.89,25.54
1918,12,23.75,23.17,25.88,26.45,26.12,26.22,29.42
1919,01,26.00,25.25,27.71,28.53,27.83,28.25,31.07
1919,02,27.16,26.70,29.01,29.68,29.06,29.38,31.71
1919,03,20.89,19.88,21.76,22.65,21.53,21.46,24.37
1919,04,20.14,19.68,21.57,21.84,21.53,22.14,24.12
1919,05,14.04,13.51,15.32,15.69,15.40,15.68,17.83
1919,06,10.67,10.24,11.72,11.89,11.56,11.91,14.00
1919,07,9.25,8.92,10.62,10.74,10.52,10.77,13.15
1919,08,11.60,11.34,13.14,13.08,13.16,13.38,15.76
1919,09,15.31,15.06,16.89,16.79,16.92,16.92,19.66
1919,10,18.60,17.97,20.04,20.67,20.04,19.95,23.27
1919,11,22.43,21.61,24.20,25.16,24.63,24.52,28.24
1919,12,24.88,24.15,26.84,27.57,27.12,27.20,30.46
1920,01,23.84,22.65,25.14,26.36,25.48,25.69,29.10
1920,02,26.79,25.98,28.41,29.39,28.83,29.53,31.68
1920,03,22.23,21.47,23.47,23.98,23.45,23.91,26.31
1920,04,17.48,16.74,18.59,19.26,18.32,18.73,21.44
1920,05,12.01,11.41,13.19,13.62,13.22,13.57,15.91
1920,06,10.46,10.26,11.53,11.50,10.88,11.20,13.29
1920,07,9.64,9.71,11.35,10.83,11.27,11.47,13.48
1920,08,10.17,9.89,11.54,11.33,11.47,11.84,13.73
1920,09,13.23,13.00,14.65,14.46,14.56,14.69,16.92
1920,10,17.41,17.08,18.97,19.09,19.03,19.49,21.44
1920,11,20.31,19.43,21.55,22.39,21.41,21.69,24.50
1920,12,24.01,23.46,26.19,26.56,26.69,26.86,29.68
1921,01,26.81,26.17,28.44,29.12,28.25,28.36,31.46
1921,02,26.74,26.40,28.67,29.15,28.86,29.22,31.54
1921,03,23.20,22.34,24.19,24.79,24.10,24.73,26.70
1921,04,18.49,18.00,19.80,20.09,19.55,20.00,22.30
1921,05,14.75,14.25,16.20,16.63,16.49,16.85,19.16
1921,06,10.81,10.48,11.89,11.93,11.59,11.90,14.01
1921,07,10.17,9.84,11.58,11.47,11.70,12.10,14.28
1921,08,10.26,10.04,11.72,11.42,11.63,11.90,14.09
1921,09,14.85,14.71,16.29,16.11,16.04,16.11,18.36
1921,10,16.25,15.89,17.81,17.93,18.00,18.29,20.57
1921,11,21.57,20.88,23.17,23.89,23.16,23.02,26.59
1921,12,22.13,20.99,23.88,25.06,24.48,24.12,28.33
1922,01,24.97,24.52,26.54,26.91,26.05,26.09,28.70
1922,02,26.91,26.18,28.46,29.44,28.41,28.48,31.57
1922,03,23.03,21.82,23.93,25.12,23.99,24.54,27.23
1922,04,19.32,18.57,20.34,21.08,19.90,20.37,22.90
1922,05,13.70,13.26,15.03,15.42,14.93,15.31,17.75
1922,06,10.73,10.40,11.90,12.11,11.67,12.06,14.19
1922,07,9.81,9.72,11.42,11.14,11.46,11.66,13.80
1922,08,10.12,9.79,11.62,11.64,11.67,11.90,14.43
1922,09,13.40,12.90,14.81,15.07,15.07,15.10,17.83
1922,10,17.32,16.82,18.82,19.23,18.84,18.64,22.06
1922,11,21.20,20.34,22.84,23.82,23.10,22.88,27.01
1922,12,23.56,23.14,25.66,26.17,25.46,25.05,28.86
1923,01,24.79,24.22,26.37,26.99,26.03,26.26,29.08
1923,02,26.08,24.76,27.61,29.25,28.61,28.91,32.26
1923,03,23.65,22.27,24.53,25.95,24.82,25.29,28.25
1923,04,20.72,20.12,22.43,22.91,23.11,23.83,26.02
1923,05,14.65,14.45,16.02,16.31,15.40,15.51,18.19
1923,06,10.25,10.23,11.45,11.22,10.84,11.08,12.97
1923,07,8.87,8.70,10.36,10.14,10.46,10.85,12.74
1923,08,10.56,10.29,12.00,11.79,11.99,12.08,14.31
1923,09,12.53,12.15,13.87,13.84,14.00,14.12,16.60
1923,10,16.08,15.69,17.59,17.83,17.63,17.79,20.55
1923,11,18.43,18.12,20.26,20.31,20.31,20.09,23.29
1923,12,23.28,22.27,24.98,25.87,25.35,25.06,29.00
1924,01,23.43,22.68,24.87,25.73,24.51,24.28,27.69
1924,02,23.31,22.71,24.69,25.40,24.20,23.96,27.19
1924,03,21.98,21.13,23.01,23.75,22.62,22.54,25.61
1924,04,15.16,14.68,16.25,16.51,15.67,15.85,18.45
1924,05,12.82,12.41,14.25,14.46,14.26,14.28,17.18
1924,06,9.32,8.83,10.20,10.46,9.82,10.20,12.28
1924,07,9.64,9.44,11.18,11.04,11.22,11.49,13.88
1924,08,11.19,10.84,12.66,12.63,12.61,12.72,15.40
1924,09,13.39,12.81,14.49,14.84,14.31,14.52,17.12
1924,10,16.99,16.39,18.19,18.64,18.00,18.09,21.06
1924,11,18.55,18.34,20.31,20.32,20.00,20.12,22.90
1924,12,21.73,21.15,23.79,24.20,24.16,23.95,27.22
1925,01,24.18,23.64,25.82,26.19,25.76,25.75,28.58
1925,02,23.67,23.33,25.35,25.76,25.02,25.11,27.77
1925,03,22.90,21.80,23.87,24.85,24.02,24.37,27.19
1925,04,19.38,18.97,20.90,21.24,20.62,20.90,23.67
1925,05,13.46,12.99,14.83,15.14,14.99,15.45,17.39
1925,06,10.91,10.31,11.95,12.31,12.12,12.70,14.61
1925,07,8.88,8.30,9.91,10.44,9.65,9.92,12.32
1925,08,10.67,10.23,12.07,12.24,12.09,12.15,14.65
1925,09,12.48,11.87,13.63,13.99,13.68,13.78,16.42
1925,10,18.57,18.13,20.10,20.75,19.73,19.31,23.04
1925,11,20.79,20.04,22.54,23.47,22.89,22.79,26.35
1925,12,23.54,22.21,25.14,26.77,25.74,25.50,29.73
1926,01,24.34,23.20,25.63,26.93,25.82,26.05,29.20
1926,02,27.62,26.92,29.06,30.10,28.74,29.07,31.63
1926,03,24.28,23.85,25.79,26.07,25.62,25.62,28.04
1926,04,17.94,17.78,19.41,19.21,19.01,19.46,21.23
1926,05,11.50,11.28,12.88,12.81,12.65,12.82,15.01
1926,06,10.77,10.53,11.78,11.70,11.35,11.61,13.37
1926,07,10.46,10.14,11.87,11.73,12.00,11.98,14.40
1926,08,10.66,10.36,12.05,11.86,11.91,12.11,14.43
1926,09,15.02,14.84,16.67,16.37,16.90,17.07,19.41
1926,10,17.37,17.23,18.92,18.95,18.37,18.19,21.29
1926,11,20.74,20.39,22.67,23.02,22.63,22.09,25.91
1926,12,23.57,23.48,26.08,26.11,26.12,25.50,29.12
1927,01,26.43,25.59,27.95,29.01,27.89,27.94,31.10
1927,02,25.66,24.89,27.07,28.14,26.94,26.89,29.88
1927,03,21.95,20.85,22.85,23.96,22.69,22.80,25.89
1927,04,17.11,16.22,18.19,19.14,18.00,17.91,21.45
1927,05,12.54,12.47,14.16,14.00,14.09,14.51,16.51
1927,06,10.05,10.00,11.42,11.27,11.06,11.20,13.37
1927,07,8.83,8.75,10.29,10.07,9.93,10.10,12.45
1927,08,10.39,10.27,11.99,11.64,11.87,11.94,14.38
1927,09,13.77,13.39,15.35,15.30,15.81,15.97,18.55
1927,10,18.85,18.40,20.43,20.62,20.79,20.79,23.42
1927,11,22.66,22.22,24.76,25.28,25.27,25.38,28.50
1927,12,24.41,24.08,26.68,26.99,26.82,26.59,29.69
1928,01,24.59,24.09,25.98,26.40,25.36,25.10,27.98
1928,02,25.04,24.46,26.43,27.18,25.88,25.23,28.79
1928,03,23.38,22.75,24.65,25.03,24.46,24.40,27.28
1928,04,18.65,18.78,20.40,19.85,19.99,20.32,22.15
1928,05,12.50,12.39,14.05,13.84,13.84,13.84,16.35
1928,06,10.28,10.00,11.36,11.37,10.89,10.99,13.24
1928,07,9.91,9.61,11.22,11.07,11.10,11.42,13.48
1928,08,12.69,12.36,14.13,14.19,13.87,13.91,16.74
1928,09,16.46,15.98,17.69,17.93,17.31,17.10,20.28
1928,10,15.48,15.36,16.86,16.84,15.97,15.94,18.75
1928,11,21.49,20.80,23.16,24.09,23.03,22.64,26.72
1928,12,24.40,23.82,26.73,27.27,27.44,27.55,30.65
1929,01,26.01,25.05,27.23,28.41,26.80,26.77,30.02
1929,02,27.18,26.67,29.13,29.99,29.36,29.47,32.57
1929,03,22.66,21.79,23.67,24.54,23.27,23.31,26.12
1929,04,17.23,16.51,18.07,18.62,17.38,17.72,20.30
1929,05,13.69,13.30,15.06,15.30,14.86,14.80,17.66
1929,06,10.06,9.88,11.22,11.19,10.62,10.77,13.20
1929,07,8.40,8.15,9.81,9.76,9.63,9.66,12.26
1929,08,10.71,10.28,12.07,12.17,11.92,12.01,14.66
1929,09,13.63,13.19,15.13,15.41,15.26,15.19,18.18
1929,10,16.90,16.33,18.42,18.90,18.68,18.61,21.57
1929,11,18.96,18.20,20.47,21.36,20.42,20.10,23.86
1929,12,21.29,20.71,23.18,23.66,23.28,23.21,26.08
1930,01,25.71,25.00,27.44,28.30,27.43,27.13,30.56
1930,02,28.40,27.50,29.99,31.25,30.28,30.38,33.47
1930,03,24.50,23.36,25.49,26.78,25.44,25.55,28.69
1930,04,18.58,17.85,19.79,20.52,19.58,19.54,22.74
1930,05,14.09,13.90,15.59,15.66,15.28,15.35,17.90
1930,06,11.30,10.89,12.44,12.79,12.16,12.21,14.89
1930,07,10.49,10.09,11.70,11.82,11.51,11.88,14.03
1930,08,10.78,10.39,12.20,12.17,12.26,12.50,14.79
1930,09,14.00,13.87,15.53,15.29,15.33,15.26,17.93
1930,10,18.30,18.25,20.04,19.97,19.69,19.62,22.34
1930,11,20.97,20.70,22.81,23.08,22.36,21.86,25.63
1930,12,22.64,22.14,24.70,25.09,24.84,24.72,28.10
1931,01,23.29,22.60,24.53,25.14,23.87,23.63,26.73
1931,02,25.16,24.31,26.48,27.24,26.51,26.61,29.25
1931,03,22.01,21.21,23.09,23.79,22.75,22.83,25.69
1931,04,16.50,16.05,17.79,18.05,17.49,17.88,20.13
1931,05,13.44,13.46,14.88,14.62,14.23,14.43,16.35
1931,06,9.70,9.55,10.83,10.71,10.33,10.60,12.44
1931,07,9.00,8.96,10.50,10.22,10.13,10.34,12.47
1931,08,10.24,10.15,11.77,11.43,11.46,11.60,13.89
1931,09,13.68,13.55,15.23,15.00,15.10,15.05,17.51
1931,10,16.53,16.04,17.98,18.23,18.00,17.78,20.88
1931,11,19.52,18.99,21.30,21.82,21.31,20.93,24.72
1931,12,23.69,22.50,25.70,26.91,26.91,26.97,30.75
1932,01,28.05,27.05,29.43,30.69,29.24,29.12,32.90
1932,02,23.36,22.71,24.65,25.43,24.08,23.77,26.85
1932,03,22.17,21.25,23.11,23.83,22.82,22.97,25.75
1932,04,16.92,16.69,18.25,18.37,17.41,17.42,20.14
1932,05,13.78,13.22,15.13,15.54,15.33,15.55,18.32
1932,06,9.85,9.67,10.97,10.90,10.46,10.74,12.72
1932,07,9.14,8.98,10.57,10.49,10.30,10.45,12.69
1932,08,10.79,10.43,12.06,12.16,11.64,11.70,14.32
1932,09,13.99,13.73,15.72,15.67,16.23,16.58,18.66
1932,10,15.41,15.07,16.80,16.94,16.51,16.43,19.12
1932,11,21.08,20.56,22.85,23.35,22.87,22.84,26.18
1932,12,21.93,21.20,23.73,24.40,23.74,23.67,27.08
1933,01,24.03,23.59,25.67,26.17,25.09,25.00,27.89
1933,02,24.88,24.21,26.56,27.34,26.77,26.97,29.77
1933,03,23.74,22.83,24.69,25.57,24.18,24.25,27.15
1933,04,18.16,17.97,19.71,19.90,19.01,19.07,21.86
1933,05,13.08,12.78,14.58,14.75,14.50,14.60,17.17
1933,06,11.33,11.02,12.42,12.50,12.02,12.27,14.58
1933,07,10.14,9.95,11.62,11.53,11.52,11.86,13.90
1933,08,10.31,10.13,11.78,11.62,11.41,11.53,13.99
1933,09,13.06,12.66,14.37,14.39,14.36,14.39,17.03
1933,10,18.91,18.77,20.56,20.58,20.11,19.96,23.08
1933,11,21.03,20.81,22.98,23.45,22.54,22.15,25.84
1933,12,22.15,21.78,24.15,24.24,24.21,24.31,26.81
1934,01,26.15,25.36,27.57,28.40,27.45,27.76,30.55
1934,02,25.21,24.45,26.55,27.28,26.59,26.91,29.33
1934,03,25.43,25.01,26.92,27.07,26.90,27.35,29.32
1934,04,16.75,16.18,17.82,18.25,17.26,17.17,20.22
1934,05,15.27,14.90,16.89,17.00,17.24,17.45,20.03
1934,06,10.71,10.25,11.85,12.08,12.01,12.43,14.45
1934,07,10.47,10.38,11.99,11.78,11.85,12.17,14.16
1934,08,11.02,10.81,12.50,12.31,12.34,12.51,14.88
1934,09,14.41,14.04,15.76,15.69,15.73,15.43,18.50
1934,10,16.32,16.08,17.71,17.79,17.21,17.14,19.89
1934,11,19.56,19.04,21.08,21.59,20.76,20.63,23.80
1934,12,22.32,21.79,24.29,24.65,24.48,24.55,27.42
1935,01,24.68,23.63,25.81,26.98,25.51,25.56,28.68
1935,02,24.58,23.91,26.07,26.95,25.88,25.79,28.84
1935,03,21.93,20.95,22.99,23.81,22.97,22.97,26.09
1935,04,17.07,16.92,18.43,18.45,17.62,17.70,20.20
1935,05,12.55,12.32,13.97,13.99,13.76,14.04,16.29
1935,06,9.82,9.55,10.91,10.95,10.55,11.06,12.90
1935,07,9.47,9.62,11.14,10.62,10.83,11.34,13.06
1935,08,11.87,11.81,13.53,13.30,13.19,13.34,15.98
1935,09,13.72,13.59,15.33,15.21,15.20,15.44,17.72
1935,10,17.16,16.82,18.56,18.84,18.15,18.17,20.93
1935,11,20.08,19.49,21.58,22.10,21.36,21.27,24.47
1935,12,23.72,23.27,25.77,26.09,25.87,25.95,28.75
1936,01,25.73,25.35,27.35,27.72,26.83,26.92,29.30
1936,02,25.61,25.06,27.21,27.95,27.12,27.45,29.81
1936,03,24.96,24.58,26.41,26.68,25.95,26.22,28.47
1936,04,16.56,15.91,17.68,18.13,17.36,17.48,20.27
1936,05,14.72,14.78,16.57,16.50,16.32,16.76,18.87
1936,06,9.59,9.41,10.77,10.67,10.43,10.75,12.59
1936,07,9.18,9.28,10.85,10.40,10.65,11.11,12.82
1936,08,11.24,11.28,12.93,12.55,12.46,12.36,15.06
1936,09,12.51,12.03,13.87,13.96,14.15,14.22,16.77
1936,10,16.75,16.58,18.37,18.38,18.05,18.10,20.68
1936,11,19.79,19.39,21.64,22.02,21.55,21.51,24.94
1936,12,22.54,22.18,24.74,25.09,24.76,24.71,27.85
1937,01,23.52,22.95,24.95,25.48,24.39,24.22,27.14
1937,02,25.65,25.40,27.65,28.07,27.51,27.57,30.37
1937,03,23.50,23.22,25.16,25.18,25.02,25.34,27.48
1937,04,17.04,16.46,18.29,18.74,18.10,18.44,20.94
1937,05,13.50,13.23,14.87,14.98,14.57,14.91,17.13
1937,06,10.00,9.61,11.27,11.45,11.52,12.10,13.78
1937,07,9.80,9.75,11.38,11.19,11.12,11.28,13.57
1937,08,12.44,12.39,14.25,14.06,14.09,14.18,16.85
1937,09,14.37,14.23,16.02,15.77,16.03,16.04,18.70
1937,10,17.70,17.38,19.48,19.62,19.68,19.46,22.71
1937,11,22.03,21.65,24.20,24.59,24.72,24.76,27.95
1937,12,23.55,23.23,25.64,26.13,25.15,24.50,28.35
1938,01,25.48,25.06,27.14,27.58,26.55,26.48,29.38
1938,02,24.52,24.37,26.46,26.59,26.28,26.35,28.64
1938,03,23.92,22.81,25.08,26.13,25.32,25.29,28.64
1938,04,20.08,20.15,21.91,21.82,21.29,21.33,23.93
1938,05,15.59,15.53,17.43,17.43,17.46,17.65,20.14
1938,06,9.96,9.80,11.14,11.14,10.57,10.87,13.15
1938,07,8.87,9.04,10.62,10.12,10.42,11.03,12.75
1938,08,10.92,10.93,12.65,12.24,12.47,12.56,14.82
1938,09,14.55,14.47,16.27,16.05,16.17,15.96,18.94
1938,10,19.22,19.23,21.40,21.38,21.54,21.43,24.44
1938,11,22.71,22.32,24.72,25.25,24.80,24.73,28.07
1938,12,23.74,23.06,25.92,26.60,26.49,26.47,29.75
1939,01,28.17,27.43,30.32,31.48,30.82,31.13,34.77
1939,02,27.06,26.19,28.51,29.62,28.61,29.19,31.67
1939,03,22.09,21.84,23.64,23.57,23.48,23.99,25.64
1939,04,17.44,16.99,18.58,18.72,18.24,18.78,20.86
1939,05,14.47,14.03,15.63,15.91,15.39,15.84,18.12
1939,06,10.22,10.17,11.33,11.08,10.77,11.26,12.65
1939,07,8.38,8.29,9.82,9.54,9.67,10.14,11.85
1939,08,9.95,9.75,11.37,11.19,11.02,11.16,13.64
1939,09,13.48,13.02,14.69,14.78,14.65,14.78,17.47
1939,10,16.41,16.26,18.02,17.95,17.83,17.88,20.56
1939,11,18.83,18.69,20.64,20.65,20.16,19.93,22.91
1939,12,22.45,22.14,24.57,24.89,24.24,23.85,27.36
1940,01,25.65,25.10,27.28,27.91,26.74,26.54,29.90
1940,02,24.39,24.03,26.13,26.63,25.67,25.58,28.44
1940,03,28.02,27.76,29.57,29.79,28.84,29.24,31.39
1940,04,17.42,17.16,18.71,18.81,17.91,18.10,20.59
1940,05,12.53,12.41,14.13,14.02,13.94,14.14,16.49
1940,06,10.19,10.26,11.63,11.23,11.14,11.30,13.52
1940,07,9.99,10.15,11.71,11.21,11.26,11.29,13.72
1940,08,12.16,12.20,14.04,13.53,14.05,14.17,16.47
1940,09,15.06,14.98,16.71,16.52,16.51,16.29,19.08
1940,10,20.40,20.71,22.59,22.31,22.10,21.93,24.71
1940,11,19.26,18.85,21.09,21.64,20.86,20.41,24.24
1940,12,24.93,24.78,27.32,27.39,27.23,26.92,30.39
1941,01,23.38,22.12,24.66,25.82,25.53,25.97,28.68
1941,02,24.51,24.19,26.19,26.53,25.80,25.83,28.37
1941,03,20.84,20.16,22.08,22.54,21.91,21.94,24.30
1941,04,19.41,18.86,20.86,21.38,20.93,21.08,24.06
1941,05,13.54,13.28,15.11,15.16,15.10,14.98,17.58
1941,06,10.28,10.06,11.58,11.55,11.55,11.54,13.76
1941,07,9.28,9.16,10.72,10.43,10.65,10.76,12.70
1941,08,11.04,10.99,12.95,12.64,13.17,13.01,15.67
1941,09,13.70,13.44,15.13,15.15,15.01,14.82,17.60
1941,10,15.23,14.85,16.75,17.09,16.40,16.01,19.36
1941,11,20.58,20.04,22.37,22.97,22.58,22.40,25.85
1941,12,23.66,22.91,25.59,26.30,26.09,26.12,29.42
1942,01,26.25,25.68,28.06,28.65,28.04,27.87,31.01
1942,02,25.06,24.62,26.85,27.36,26.71,26.80,29.50
1942,03,23.68,22.82,24.87,25.57,24.92,25.27,27.32
1942,04,17.41,16.65,18.61,19.25,18.63,18.87,21.69
1942,05,12.79,12.47,14.25,14.21,14.34,14.47,16.62
1942,06,10.65,10.61,12.00,11.68,11.71,11.57,13.56
1942,07,9.16,9.08,10.71,10.25,10.80,10.86,12.72
1942,08,10.93,10.88,12.57,12.11,12.34,12.25,14.53
1942,09,14.41,14.53,16.18,15.65,15.94,15.77,18.19
1942,10,17.23,17.61,19.53,19.05,19.18,18.85,21.60
1942,11,19.74,19.56,21.72,21.89,21.59,21.03,24.60
1942,12,24.24,23.82,26.58,26.89,27.15,27.04,30.19
1943,01,26.51,26.12,28.21,28.43,27.92,27.83,30.40
1943,02,25.02,24.24,26.65,27.57,26.64,26.73,30.24
1943,03,23.96,23.21,25.44,26.30,25.42,25.61,28.41
1943,04,16.28,15.96,17.60,17.64,17.23,17.09,19.46
1943,05,12.47,12.50,14.36,14.15,14.40,14.33,16.59
1943,06,9.07,8.96,10.53,10.42,10.56,10.64,12.60
1943,07,8.80,8.73,10.39,10.01,10.45,10.46,12.66
1943,08,9.22,9.57,11.38,10.63,11.29,11.14,13.35
1943,09,12.79,12.76,14.59,14.30,14.78,14.87,17.17
1943,10,15.74,15.50,17.61,17.70,17.79,17.56,20.62
1943,11,18.78,18.38,20.57,21.03,20.74,20.58,23.66
1943,12,22.01,21.32,24.15,24.93,24.86,24.75,28.52
1944,01,26.77,25.90,28.29,29.08,28.73,29.11,31.47
1944,02,24.88,24.37,26.42,27.06,26.04,26.12,28.60
1944,03,23.11,22.63,24.68,24.76,24.80,25.14,26.91
1944,04,15.08,14.63,16.31,16.53,16.02,16.20,18.54
1944,05,11.76,11.60,13.28,13.14,13.22,13.24,15.31
1944,06,9.44,9.14,10.76,10.75,11.05,11.19,13.13
1944,07,9.00,8.82,10.57,10.37,10.74,10.72,13.13
1944,08,10.38,10.11,12.21,12.19,12.72,12.86,15.34
1944,09,15.83,15.39,17.30,17.49,17.47,17.41,20.34
1944,10,17.98,17.80,19.83,19.80,19.81,19.53,22.35
1944,11,20.75,20.23,22.67,23.33,23.07,22.76,26.37
1944,12,23.24,22.87,25.19,25.53,25.18,24.97,27.72
1945,01,24.55,23.81,26.18,26.98,26.44,26.61,29.30
1945,02,23.02,22.23,24.43,25.40,24.40,24.68,27.38
1945,03,20.71,19.69,21.77,22.73,21.76,21.74,24.65
1945,04,16.65,16.04,18.18,18.87,18.56,18.97,21.72
1945,05,12.81,12.64,14.63,14.62,15.00,15.31,17.49
1945,06,11.20,10.87,12.59,12.72,13.04,13.54,15.22
1945,07,8.08,7.75,9.52,9.39,10.03,10.19,12.06
1945,08,10.95,10.85,12.57,12.09,12.59,12.68,14.58
1945,09,13.18,12.97,14.64,14.36,14.73,14.94,16.84
1945,10,16.36,16.07,18.03,18.02,18.13,18.15,20.56
1945,11,20.96,20.86,22.80,22.69,22.64,22.33,24.92
1945,12,24.70,23.60,26.54,27.62,27.72,28.24,31.21
1946,01,26.75,25.66,27.87,28.92,27.86,27.83,30.73
1946,02,23.74,22.92,24.87,25.65,24.61,24.96,27.06
1946,03,20.03,19.51,21.09,21.12,20.55,20.44,22.44
